,links,classification
0,strkid4061435700150001_pid406143570015_scimref.jpg,0
1,strkid4061435700150002_pid406143570015_scimref.jpg,0
2,strkid4061435700150003_pid406143570015_scimref.jpg,1
3,strkid4061435700150004_pid406143570015_scimref.jpg,1
4,strkid4061435700150005_pid406143570015_scimref.jpg,1
5,strkid4061435700150006_pid406143570015_scimref.jpg,0
6,strkid4061435701150001_pid406143570115_scimref.jpg,0
7,strkid4061435701150002_pid406143570115_scimref.jpg,1
8,strkid4061435701150003_pid406143570115_scimref.jpg,1
9,strkid4061435701150004_pid406143570115_scimref.jpg,0
10,strkid4061435702150001_pid406143570215_scimref.jpg,0
11,strkid4061435702150002_pid406143570215_scimref.jpg,1
12,strkid4061440702150007_pid406144070215_scimref.jpg,0
13,strkid4061440702150008_pid406144070215_scimref.jpg,0
14,strkid4061440702150009_pid406144070215_scimref.jpg,0
15,strkid4061440702150010_pid406144070215_scimref.jpg,0
16,strkid4061440702150011_pid406144070215_scimref.jpg,0
17,strkid4061440703150001_pid406144070315_scimref.jpg,0
18,strkid4061440703150002_pid406144070315_scimref.jpg,0
19,strkid4061440703150003_pid406144070315_scimref.jpg,0
20,strkid4061440703150004_pid406144070315_scimref.jpg,0
21,strkid4061440703150005_pid406144070315_scimref.jpg,0
22,strkid4061440703150006_pid406144070315_scimref.jpg,0
23,strkid4061440704150001_pid406144070415_scimref.jpg,0
24,strkid4061440704150002_pid406144070415_scimref.jpg,1
25,strkid4061440761150002_pid406144076115_scimref.jpg,0
26,strkid4061440761150003_pid406144076115_scimref.jpg,0
27,strkid4061440762150001_pid406144076215_scimref.jpg,0
28,strkid4061440762150002_pid406144076215_scimref.jpg,1
29,strkid4061440762150003_pid406144076215_scimref.jpg,1
30,strkid4061440762150004_pid406144076215_scimref.jpg,1
31,strkid4061440763150001_pid406144076315_scimref.jpg,1
32,strkid4061440763150002_pid406144076315_scimref.jpg,0
33,strkid4061440763150003_pid406144076315_scimref.jpg,0
34,strkid4061440763150004_pid406144076315_scimref.jpg,0
35,strkid4061440763150005_pid406144076315_scimref.jpg,1
36,strkid4061440763150006_pid406144076315_scimref.jpg,0
37,strkid4061440763150007_pid406144076315_scimref.jpg,0
38,strkid4061440763150008_pid406144076315_scimref.jpg,0
39,strkid4061440763150009_pid406144076315_scimref.jpg,0
40,strkid4061440763150010_pid406144076315_scimref.jpg,0
41,strkid4061440763150011_pid406144076315_scimref.jpg,0
42,strkid4061445702150001_pid406144570215_scimref.jpg,0
43,strkid4061445705150001_pid406144570515_scimref.jpg,0
44,strkid4061445707150001_pid406144570715_scimref.jpg,0
45,strkid4061445707150002_pid406144570715_scimref.jpg,1
46,strkid4061445709150001_pid406144570915_scimref.jpg,0
